"insurer","bank_name","product_type","product_name","product_description","insurance_type","discovered_place"
"AIA","-","Critical Illness","AIA Absolute Critical Cover","Cover ​multi-stage ​critical illnesses​, chronic, age-related​​ and​ other future diseases​ plus potential cash value.","Life Insurance","Insurer"
"AIA","-","Travel","AIA Around the World Plus (II)","​​​Travel without worries with extensive protection covering pre- to post-trip, COVID-19, trip cancellations and medical expenses.","General Insurance","Insurer"
"AIA","-","Critical Illness","AIA Beyond Critical Care","Receive​ premium refund on top of protection against major stage critical illnesses (CIs) and relapse as well as mental illnesses​","Life Insurance","Insurer"
"AIA","-","H&P","AIA Centurion PA","Age confidently with the first personal accident plan that offers multi-stage dementia coverage and services","Life Insurance","Insurer"
"AIA","-","Critical Illness","AIA Diabetes Care","​​Get ground-breaking diabetes insurance coverage for pre-diabetics and Type 2 diabetics to get the financial safety net you need.​","Life Insurance","Insurer"
"AIA","-","Home","AIA Elite HomeCare","Secure your household with a one-stop home insurance solution that covers your home, family and pets, even when you travel.","General Insurance","Insurer"
"AIA","-","Investment","AIA Elite Secure Income","​Retire ​better than planned​ with ​t​he first​ affordable​ capital guaranteed investment-linked plan from ​just​ ​​$300 a month​,​ ​​​with no medical questions asked​.​​​","Life Insurance","Insurer"
"AIA","-","Critical Illness","AIA Glow of Life","​Stay protected with critical illness​ coverage tailored for women​,​ ​including prevalent female cancers. ​​","Life Insurance","Insurer"
"AIA","-","Life, Savings","AIA Guaranteed Protect Plus (IV)","A whole life insurance single solution that offers up to 5 times boosted coverage while accumulating stable cash value over time.","Life Insurance","Insurer"
"AIA","-","Medical","AIA HealthShield Gold Max","​​​A​ Medisave-approved Integrated Shield Plan ​consisting​ of MediShield Life and ​​private insurance coverage ​​​for private or public hospital​ treatment​.​​","Life Insurance","Insurer"
"AIA","-","Medical","AIA Hospital Income","​Enjoy a financial buffer on top of your hospitalisation plan, so you can handle extra expenses while recovering – all from S$0.85 per day.","Life Insurance","Insurer"
"AIA","-","Investment","AIA Invest Easy","​​​G​row and maximise your investments​ easily​ through a variety of funds and portfolios​, ​w​​​ith no medical questions asked​​​.​​​","Life Insurance","Insurer"
"AIA","-","Life","AIA Life Dividends","The only whole life protection plan with annual dividends which you can withdraw flexibly","Life Insurance","Insurer"
"AIA","-","Life, Home","AIA Mortgage Reducing Term Assurance","​K​eep the family home in the family for generations to come​ with​ a flexible protection home mortgage insurance plan ​created ​for homeowners​.​​","Life Insurance, General Insurance","Insurer"
"AIA","-","Medical","AIA Mum2Baby Choices","Protect both mother and child from as early as the 13th week of pregnancy, with​ guaranteed lifelong protection for your child up to age 100.","Life Insurance","Insurer"
"AIA","-","Disability","AIA Pay Protector","​​Safeguard​ your income till age 65​ against injury, illness ​or mental ​​​conditions that ​​result in pausing your career or an unfortunate job loss​.","Life Insurance","Insurer"
"AIA","-","H&P","AIA Platinum AccidentCare","Enjoy optimal worldwide accident coverage so you can continue enjoying the lifestyle you have built., Receive optimal worldwide coverage that offers high payouts when accidents happen, so you can continue enjoying the lifestyle you have built.","Life Insurance","Insurer"
"AIA","-","Legacy","AIA Platinum Generations (II)","Protect, preserve, and grow your wealth across not just one, but up to three generations.","Life Insurance","Insurer"
"AIA","-","Savings","AIA Platinum Gift for Life Series","Enjoy and pass on the fruits of your success with AIA Platinum Gift for Life series (AIA Platinum Gift for Life Plus and AIA Platinum Gift for Life Plus (II)) that are specially designed to supplement the lives of three generations.","Life Insurance","Insurer"
"AIA","-","H&P, Medical","AIA Platinum Health","​​Safeguard your health and assets with a comprehensive medical insurance plan​ ​that covers​ hospitalisation and ​surgery​ ​for life​., As a jet-setting professional, you can enjoy comprehensive hospitalisation and surgical coverage anytime, anywhere.","Life Insurance","Insurer"
"AIA","-","Legacy","AIA Platinum Heritage Wealth (II)","​Protect everything you've worked for with a​ whole life plan ​that generates​ stable wealth growth​ to create your own lasting legacy.​​","Life Insurance","Insurer"
"AIA","-","Legacy","AIA Platinum Indexed Legacy","Experience stability & unlock higher growth with a fixed account & internationally recognized index.","Life Insurance","Insurer"
"AIA","-","Savings","AIA Platinum Infinite Wealth","Your wealth is a powerful legacy. Grow and share it across generations with infinite possibilities through flexibility.","Life Insurance","Insurer"
"AIA","-","Legacy","AIA Platinum Legacy (IX)","Enhance your financial assets and transfer your estate the way you wish with a legacy plan that empowers your children to build on your success","Life Insurance","Insurer"
"AIA","-","Investment, Savings","AIA Platinum Retirement Elite","A retirement plan expertly crafted for you.","Life Insurance","Insurer"
"AIA","-","Investment, Legacy","AIA Platinum Wealth Elite","A first-in-market, bespoke wealth solution that lets you tap on world-class institutional asset managers to help achieve your wealth creation goals., A bespoke wealth solution that lets you tap on world-class institutional asset managers to help achieve your wealth creation goals.","Life Insurance","Insurer"
"AIA","-","Investment, Legacy","AIA Platinum Wealth Legacy","​​Enjoy​ the ideal balance ​of​ wealth accumulation and guaranteed long-term security for ​​​your ​family regardless of ​how the markets perform​.","Life Insurance","Insurer"
"AIA","-","Investment, Savings","AIA Platinum Wealth Venture","Stay agile with regular dividends as you grow your wealth","Life Insurance","Insurer"
"AIA","-","Disability","AIA Premier Disability Cover","Secure your family's finances with a disability insurance that ensures an ongoing income if you ever become unable to work. ​","Life Insurance","Insurer"
"AIA","-","H&P","AIA Prime Assured","​​With worldwide personal accident insurance, you can enjoy your golden years with the peace of mind you deserve​​.​","Life Insurance","Insurer"
"AIA","-","Critical Illness","AIA Prime Critical Cover","​​​Get ​easy access to affordable and comprehensive ​critical illness ​insurance ​coverage ​up to age 100​.","Life Insurance","Insurer"
"AIA","-","Investment","AIA Pro Achiever 3.0","Achieve higher growth with regular bonuses and 100% of your premiums invested from day one.​","Life Insurance","Insurer"
"AIA","-","Life, Investment","AIA Pro Lifetime Protector (II)","Get a protection and investment plan shaped to your family's needs, with coverage against death, disability and multi-stage critical illnesses.","Life Insurance","Insurer"
"AIA","-","Savings","AIA Retirement Saver (IV)","Take charge of retirement planning with a retirement insurance plan that helps you live your desired lifestyle with no medical check-up required.","Life Insurance","Insurer"
"AIA","-","Life","AIA Secure Flexi Term","Safeguard your loved ones' future with an affordable and flexible term life insurance plan that's just right for your needs.","Life Insurance","Insurer"
"AIA","-","Savings","AIA Smart Flexi Growth","​​Set​ aside a fixed amount regularly​ and enjoy flexible premium and coverage period options with a smart savings plan that builds towards the future you have in mind.","Life Insurance","Insurer"
"AIA","-","Savings","AIA Smart Flexi Rewards (II)","​​Build a flexible​ ​savings ​plan according to ​your preferred savings timeline,​ payment and coverage period,​ with the option to withdraw or accumulate the yearly guaranteed coupon.​","Life Insurance","Insurer"
"AIA","-","Savings","AIA Smart Goal 10","Enjoy competitive potential returns for 10 years with only 3 years of premium payments, so you can accelerate your savings.","Life Insurance","Insurer"
"AIA","-","Savings","AIA Smart Wealth Builder Series","​​​​Tap into a​ series of savings plan​s​ ​​​aimed at wealth accumulation,​ ​​​with​ the flexibility to withdraw ​​funds to support your goals.","Life Insurance","Insurer"
"AIA","-","H&P","AIA Solitaire PA (II)","Enjoy 24/7 worldwide coverage for personal accidents, dengue fever, medical and TCM treatment costs, food poisoning and more from as low as S$0.62 a day.","Life Insurance","Insurer"
"AIA","-","H&P","AIA Star Protector Plus","Give your child worldwide protection against accidental injuries and burns, as well as coverage for 16 common diseases.","Life Insurance","Insurer"
"AIA","-","Critical Illness","AIA Ultimate Critical Cover","Stay resilient with unlimited critical illness claims and 100% coverage reset to recover financially.","Life Insurance","Insurer"
"AIA","-","Life","DIRECT - AIA Term Cover","​​Secure cost-effective protection for your family with a Direct Purchase term life insurance plan that offers high coverage at low premiums.​​ ​","Life Insurance","Insurer"
"AIA","-","Life","DIRECT - AIA Whole Life Cover (II)","​​Protect yourself with an affordable whole life insurance plan that provides coverage​ up to the age of 100 ​with ​stable long-term returns​.​","Life Insurance","Insurer"
"Etiqa","-","Critical Illness","Cancer Insurance","Lifelong protection against death, total & permanent disability (until age 70) and terminal illness
Flexible premium term from 5, 10, 15 or 20 years
Up to 4x benefits
Retirement payout option from age 65","Life Insurance","Insurer"
"Etiqa","-","Savings","Enrich assure","A capital guaranteed endowment plan with lump sum payout upon maturity.

Key benefits

Lump sum payout upon maturity
Flexible premium term of 3, 5, 10, 15, or 20 years
Capital guaranteed from year 5 to 15
No medical check required","Life Insurance","Insurer"
"Etiqa","-","Savings","Enrich flex plus","A capital guaranteed endowment plan that will help you achieve your life goals at the end of 15 years.

Key benefits

Flexible policy term of 15, 24 or 29 years
Short premium term of 7 years
Capital guaranteed at the end of 15 years
No medical check required","Life Insurance","Insurer"
"Etiqa","-","Savings","Enrich goal","A whole life insurance plan designed to provide you with a regular stream of monthly income.

Key benefits

Lifetime monthly income
Lump sum payout upon maturity
Flexible premium term of 3, 5, 10, 15, or 20 years
No medical check required","Life Insurance","Insurer"
"Etiqa","-","Savings","Enrich income","A capital guaranteed endowment plan with lump sum maturity benefit and a monthly retirement income.

Key benefits

Lump sum payout upon maturity
Flexible premium term of 2, 5 or 10 years
Monthly retirement income for 10 or 20 years
Capital guaranteed upon reaching your selected retirement age","Life Insurance","Insurer"
"Etiqa","-","Savings","Enrich retirement","A capital guaranteed endowment plan with guaranteed yearly cash benefits and a lump sum maturity payout at the end of 10 years.

Key benefits

Lump sum payout upon maturity
Short premium term of 3 years
Guaranteed yearly cash benefits from the end of year 3
Capital guaranteed at the end of 10 years","Life Insurance","Insurer"
"Etiqa","-","Savings","Enrich rewards","A capital guaranteed endowment plan that will provide you a lump sum maturity payout at the end of 10 policy years.

Key benefits

Lump sum payout upon maturity
Short premium term of 5 years
Capital guaranteed at the end of 10 years
No medical check required","Life Insurance","Insurer"
"Etiqa","-","Savings","Enrich saver","A capital guaranteed endowment plan that will provide you with a lump sum payout at maturity, guaranteed and non-guaranteed yearly cash benefits and the flexibility to start saving from as low as S$125 a month.

Key benefits

Choose a premium term from as short as 2 years
Option to withdraw or accumulate your yearly cash benefit
Protection for Death and Terminal Illness
No medical examinations required","Life Insurance","Insurer"
"Etiqa","-","Critical Illness","Essential Cancer Care","Fixed term protection from all stages of cancer, and death
Payout of 50% sum insured for early & intermediate stages of cancer
Payout of 100% sum insured for severe stage cancer
Monthly payout benefit for severe stage cancer","Life Insurance","Insurer"
"Etiqa","-","Critical Illness","Essential critical secure","Fixed term protection from terminal illness, total and permanent disability and death
Flexibility of policy term from 5 years (renewable), 20 years or up to age 65
Select your preferred sum insured from $50,000 to $2 million
Option to add on rider for protection against 30 critical illnesses 2

 

 1Applicable to DIRECT – Etiqa term life II plan only.

 ","Life Insurance","Insurer"
"Etiqa","-","Life","Essential term life cover","Affordable, fixed term protection from death or terminal illness
Flexible policy term from 5 years (renewable), 10 years – Until age 86 (every one year interval) or until 100 years old
Flexibility to increase sum insured, add on riders or convert to whole life plan","Life Insurance","Insurer"
"Etiqa","-","Life","Essential whole life cover","100% payout for all stages of cancer
Choice of sum insured from S$50,000, S$100,000 and S$200,000
Death payout of S$5,000
Yearly renewable with 6% savings","Life Insurance","Insurer"
"Etiqa","-","Savings","Esteem eternity II","Grow your wealth for retirement, or seamlessly pass it on from one generation to the next with this whole life insurance plan.

Lifetime monthly income
Single premium, lifetime protection
Assurance with immediate liquidity
Hassle-free application

 

Product Brochure

Policy Contract","Life Insurance","Insurer"
"Etiqa","-","Savings","Esteem income (USD)","Secure your financial dreams with a lifetime of income and pass on the fruits of your labour to the next generation seamlessly with this whole life insurance plan.

Savings, retirement and guaranteed issuance
Reliable lifetime income
Offers flexibility
Guaranteed and immediate liquidity

 

Product Brochure

Policy Contract","Life Insurance","Insurer"
"Etiqa","-","Savings","Esteem income II","Secure a steady stream of income for retirement, or seamlessly pass it on from one generation to the next with this whole life insurance plan.

Savings, retirement and guaranteed issuance
Reliable lifetime income
Offers flexibility
Guaranteed and immediate liquidity

 

Product Brochure

Policy Contract","Life Insurance","Insurer"
"Etiqa","-","Savings","Esteem legacy II","Grow your wealth and maintain the lifestyle you’ve become accustomed to, while preserving a lasting legacy for your loved ones with this whole life insurance plan.

High protection coverage of up to 383% of sum insured
Single premium, lifetime protection
Assurance with immediate liquidity
Flexibility of changing life insured

 

Product Brochure

Policy Contract","Life Insurance","Insurer"
"Etiqa","-","H&P","Etiqa Solitaire Protect","Credit relief up to S$30,000
Receive a lump sum of $3,000 in the event of accidental death due to COVID-19
Medical expenses reimbursement up to $8,000","Life Insurance","Insurer"
"Etiqa","-","Investment","Invest achiever","A regular premium investment-linked plan with multiple bonuses, and the option to receive a monthly cash payout.

Key benefits

Multiple bonuses to boost your investment
Flexible premium term of 3, 5 or 10 years
Option to receive monthly income
Free and unlimited fund switching","Life Insurance","Insurer"
"Etiqa","-","Investment","Invest builder","A regular premium investment-linked plan with multiple bonuses to boost your investment.

Key benefits

Multiple bonuses to boost your investment
Flexible premium term of 3, 5, 10 to 20 years
Free and unlimited fund switching
No medical check required","Life Insurance","Insurer"
"Etiqa","-","Investment","Invest flex wealth","A regular premium investment-linked plan that unlocks a world of possibilities, offering you unmatched flexibility and control over your wealth accumulation goals, starting from as low as S$200 per month.

Key benefits

Multiple bonuses to boost your investment
Flexible premium term of 10, 15 or 20 years
Free and unlimited fund switching
No medical check required","Life Insurance","Insurer"
"Etiqa","-","Investment","Invest plus SP","A single premium investment-linked plan with power-up bonuses to boost your investment.

Bonus units to boost your investment
Start with just S$10,000
Free and unlimited fund switching
No medical check required","Life Insurance","Insurer"
"Etiqa","-","Investment","Invest smart flex","A regular premium investment-linked plan that offers you the flexibility to pursue your investment goals. Starting from just S$200 per month, this plan allows you to diversify your portfolio by investing in reputable funds and provides you with opportunities for potentially higher returns.

Key benefits

Multiple bonuses to boost your investment
Flexible premium term of 10, 15 or 20 years
Free and unlimited fund switching
No medical check required","Life Insurance","Insurer"
"Etiqa","-","Investment","Invest starter","A regular premium investment-linked plan with entry premiums from as low as S$100 a month and low charges to boost your investment.

Key benefits

Multiple rewards to boost your investment
4 packaged funds with diversified risks
Free and unlimited fund switching
No medical check required","Life Insurance","Insurer"
"Etiqa","-","Misc.","Personal Cyber Insurance","Protection against cyber fraud
Protection against extortion
Coverage for restoration of data
Coverage for identity theft","General Insurance","Insurer"
"Etiqa","-","Misc.","Pet Insurance","Clinical and surgical illness coverage of up to $15,000
Third party liability coverage of up to $500,000
Complimentary congenital and hereditary disease coverage
Multi-pet discount if you insure more than one pet","General Insurance","Insurer"
"Etiqa","-","Motor","Private Car Insurance","Free Add-on: Get up to 30% cash rebate when you Drive Less Save More
Choose from comprehensive, third-party fire and theft, or third-party only coverage
Repair your vehicle at 25 authorised workshops located conveniently across the island
Unlimited windscreen cover (with S$100 excess)","General Insurance","Insurer"
"Etiqa","-","Life","Term Life Insurance","Affordable, fixed term protection against 111 critical illness (CI) and mental health conditions of multiple stages
Monthly cash payout upon a severe stage CI claim
Premium Waiver Benefit for early and intermediate-stage CI","Life Insurance","Insurer"
"Etiqa","-","Savings","Tiq CashSaver","A capital guaranteed endowment plan that will help you achieve your savings goals at the end of 12 years.

Key benefits

Flexible policy term of 12, 21 or 26 years
Short premium term of 7 years
Capital guaranteed at end of 12 years
No medical check required","Life Insurance","Insurer"
"Etiqa","-","Home","Tiq Home Insurance","Comprehensive protection for your building, renovation, home contents and more
Includes 24/7 emergency assistance for locksmith, plumbing, electrical and pest control services
Emergency cash of up to S$5,000 if your home becomes uninhabitable
Tailored for HDB, condo, landed property owners and tenants","General Insurance","Insurer"
"Etiqa","-","Investment","Tiq Invest","A single premium investment-linked plan with a low management fee.

Key benefits

 Low management charge fee at 0.75% p.a
4 packaged funds with diversified risks
No lock-in period
Start with just $1,000","Life Insurance","Insurer"
"Etiqa","-","Misc.","Tiq Maid","Personal accident cover for your maid from $60,000
Hospitalisation & surgical expenses for your maid with COVID-19 cover add-on
Repatriation expenses of $10,000","General Insurance","Insurer"
"Etiqa","-","H&P","Tiq Personal Accident","Covers you against unexpected slips and falls, COVID-19, dengue fever, hand, foot and mouth disease and 20 other infectious diseases
Accidental death and permanent disablement coverage up to $500,000
Medical expenses reimbursement up to $2,000","Life Insurance","Insurer"
"Etiqa","-","Travel","Tiq Travel Insurance","Key Benefits

Coverage for pre-existing medical conditions
Overseas medical expenses coverage up to S$1 million
Automatic payout should your flight be delayed for more than 3 hours
24-hour worldwide emergency travel support services","General Insurance","Insurer"
"Etiqa","-","Travel","Travel Infinite","Key Benefits

Overseas medical expenses coverage up to S$2.5 million
Trip cancellation benefit up to S$15,000 for your tour packages
Unlimited coverage for emergency medical evacuation
24-hour worldwide emergency travel support services","General Insurance","Insurer"
"Etiqa","-","Life","Whole Life Insurance","Lifelong coverage of up to S$200,000 for death, terminal illness and total and permanent disability
Fixed premium till age 70 or 85
Option to add on rider for protection against 30 critical illnesses 3
Pay as little as $6.31 per day, up to age 70 or 85 (at your next birthday)

 

3 Applicable to Etiqa Direct whole life plans.","Life Insurance","Insurer"
"Etiqa","-","Home","ePROTECT mortgage","Takes care of your remaining mortgage payments should untimely events happen to you
Flexible policy term of 6 to 40 years, or up to 75 years old
Pay only 90% and get covered for 100% of your policy term","General Insurance","Insurer"
"Etiqa","-","Motor","ePROTECT motorcycle","Affordable premium for comprehensive, third-party fire and theft, or third-party only coverage
Protects against loss, damage, theft and more
Covers up to $500,000 for loss or damage to third party property","General Insurance","Insurer"
"Great Eastern","-","H&P","AccidentCare Plus II ","Protect your golden years with financial assurance, Your guardian in life’s unpredictable moments","Life Insurance","Insurer"
"Great Eastern","-","Life","DIRECT - GREAT Life II ","Grow the value of your legacy beyond the ordinary, Key benefits
Affordable term protection from 33 cents* per day
Your choice on insurance coverage and duration of term
Get preferred term protection – specially for you","Life Insurance","Insurer"
"Great Eastern","-","Life","DIRECT - GREAT Term ","Key benefits
Affordable and customisable coverage, up to a lifetime
Flexibility to convert your policy
Secure your coverage in 10 minutes, Protect your dependants’ future care and well-being","Life Insurance","Insurer"
"Great Eastern","-","Life","Dependants' Protection Scheme ","Key benefits
Basic lifetime coverage
Affordable premiums for essential coverage
Option to add-on critical illness coverage, Protection for a lifetime, a legacy for generations, Your family deserves the greatest protection, Key benefits
Affordable yearly premiums
Protection up to age 65
Automatic renewal","Life Insurance","Insurer"
"Great Eastern","-","Motor","Drive and Save Plus ","Safeguard your drive with enhanced protection and greater premium savings, Protect your drive with comprehensive coverage for your electric vehicle","General Insurance","Insurer"
"Great Eastern","-","H&P","Essential Protector ","Key benefits
Up to 3 times payout upon Accidental Death and Permanent Disablement
Receive daily hospital cash benefit
Reimbursement of up to S$9,000 for Accidental Medical Expenses, Key benefits
24-hour protection and evacuation and repatriation cover1
Medical expenses reimbursement and hospitalisation payout
Get the support for recovery","Life Insurance","Insurer"
"Great Eastern","-","H&P","Essential Protector Plus ","Key benefits
Get up to S$3 million in coverage against accidents
Boost coverage by up to 1.5 times with Benefit Booster4
High medical expenses reimbursement, Key benefits
High payout in an unfortunate event
Financial support for a swift recovery
Assurance of emergency support that counts","Life Insurance","Insurer"
"Great Eastern","-","Investment","Funds available under investment-linked plans","Key benefits
Attractive monthly crediting rate1 with no lock-in period2
100% capital guaranteed throughout the policy term
Financial protection with death coverage, Key benefits
Fund management by established fund managers
Access to a wide range of investment strategies
Funds curated to meet your investment needs","Life Insurance","Insurer"
"Great Eastern","-","H&P","GREAT CareShield ","Key benefits
Assurance of hospital cash payouts after 12 hours^
Enjoy up to a lifetime of hospitalisation coverage
Enjoy more discounts on your premiums
Sign up online and start your coverage with ease, Key benefits
Comprehensive coverage that begins before your child’s birth
Financial coverage for mother and child’s medical needs
Safeguard you and your child’s future for life","Life Insurance","Insurer"
"Great Eastern","-","H&P","GREAT Critical Cover Series ","Key benefits
Disability financial support starts from the inability to perform any ADL
Get up to 90% more in monthly benefits for caregiver's and children's expenses
Utilise your MediSave funds4 for enhanced coverage, Key benefits
Affordable premiums
Out-of-school disability benefit1
Payback benefit upon a successful claim2","Life Insurance","Insurer"
"Great Eastern","-","Motor","GREAT EV Protect ","Key benefits
Choice of workshop and waiver of excess
24/7 accident assistance
High coverage and medical expense reimbursement
Additional premium savings for safe drivers, Key benefits
Coverage for private charging station and home contents due to fire
Up to S$2,000 medical expense reimbursement
Your choice of any preferred workshop and 24/7 roadside assistance","General Insurance","Insurer"
"Great Eastern","-","Investment","GREAT Flexi Cashback ","Build a lasting legacy of generational wealth, Secure your investment potential with versatility on fund choices","Life Insurance","Insurer"
"Great Eastern","-","Investment","GREAT Flexi Goal ","Enjoy a lifetime income stream of guaranteed monthly payouts, Reach your investment goals with greater flexibility","Life Insurance","Insurer"
"Great Eastern","-","Life","GREAT Flexi Protect Series 3 ","Plan your essential protection at affordable premiums, Key benefits
100% critical illness coverage continues over and over again, even after the first claim
Flexible coverage adjustable at life’s milestones
Free Child Cover Benefit of S$20,000","Life Insurance","Insurer"
"Great Eastern","-","Investment","GREAT Flexi Saver ","Key benefits
Receive regular income stream to suit your retirement needs
Boost your annual payouts by up to 1.82X†
Your capital is guaranteed1
Maximise retirement planning with SRS, Key benefits
Up to 3% p.a.* potential returns upon maturity
Different premium payment terms, whatever suits you from S$100 per month
Be assured with capital guaranteed3","Life Insurance","Insurer"
"Great Eastern","-","H&P","GREAT Golden Protector ","Key benefits
Reimbursement of up to S$15,000 for medical expenses
Get daily income upon hospitalisation
Extra payout of up to S$8,000 for accidental injuries
Additional 20% coverage for ladies, Key benefits
Up to three times coverage against Accidental Death or Permanent Disablement
Free coverage for your children
Guaranteed acceptance","Life Insurance","Insurer"
"Great Eastern","-","Home","GREAT Home Protect ","Safeguard your home with our all-rounded protection, Key benefits
Enhanced coverage with first loss protection
Up to S$25,000 additional coverage with green home benefit
24/7 Emergency Home Assistance","General Insurance","Insurer"
"Great Eastern","-","H&P","GREAT Hospital Cash ",", Comprehensive coverage from as early as 13 weeks into your pregnancy","Life Insurance","Insurer"
"Great Eastern","-","Investment","GREAT Invest Advantage ","Exclusively for selected customers with maturity proceeds, you can now enjoy returns every month on your savings*, Invest in professionally managed investment-linked funds to maximise your investment returns","Life Insurance","Insurer"
"Great Eastern","-","H&P","GREAT Junior Protector ","Peace of mind with global protection against accidents, Safeguard yourself and your family against accidents","Life Insurance","Insurer"
"Great Eastern","-","Life","GREAT Life Advantage 3 ","Enjoy lifetime coverage at affordable premiums, Key benefits
Affordable yearly premiums
Protection up to age 65
Automatic renewal","Life Insurance","Insurer"
"Great Eastern","-","Savings","GREAT Lifetime Payout 2 Special ","Key benefits
Receive regular income stream to suit your retirement needs
Boost your annual payouts by up to 1.82X†
Your capital is guaranteed1
Maximise retirement planning with SRS, Safeguard your financial freedom, not just your retirement, Live out your retirement dream with a guaranteed income stream, Future-proof your family’s financial future with certainty","Life Insurance","Insurer"
"Great Eastern","-","Misc.","GREAT Maid Protect ",", Key benefits
Enjoy up to S$90,000 comprehensive medical reimbursement worldwide
Get 24/7 Financial Protection for accidents, big or small
Repatriate her home with up to S$10,000 in financial support
Safeguard your finances against unexpected liabilities","General Insurance","Insurer"
"Great Eastern","-","H&P","GREAT Maternity Care 2 ","Cover up to 95% of your total hospitalisation bill, Ensure income continuity with the assurance of monthly benefits","Life Insurance","Insurer"
"Great Eastern","-","Savings","GREAT Prime Rewards 3 ","Live out your retirement dream with a guaranteed income stream, Key benefits
Enjoy lifetime monthly payouts up to 3.28% per annum 1
Assurance of a 100% capital guarantee
Inheritance for the next generation, Power up your investment portfolio on your terms, Build your financial future with multiplied returns","Life Insurance","Insurer"
"Great Eastern","-","H&P","GREAT Protector Active ","All the protection you need to enjoy a more active lifestyle, ","Life Insurance","Insurer"
"Great Eastern","-","Savings","GREAT Retire Income ","Enjoy a lifetime income stream of guaranteed monthly payouts, Key benefits
Monthly stream of cash payouts of up to 5.4X your total premium paid 5
Flexibility to suit your budget and retirement needs
Additional payouts upon disability","Life Insurance","Insurer"
"Great Eastern","-","Investment","GREAT SP ","Enjoy guaranteed returns of 2.60% p.a.* upon maturity, Build your dreams while enjoying yearly cash payouts","Life Insurance","Insurer"
"Great Eastern","-","H&P","GREAT SupremeHealth ","All it takes is one. Get up to a lifetime of disability payouts., Secure your future with comprehensive disability coverage","Life Insurance","Insurer"
"Great Eastern","-","Life","GREAT Term ","Key benefits
Complete your protection needs from just S$0.21* a day
All-round protection till age 65
Hassle-free application, Secure lifelong multiplied coverage to protect you and your loved ones","Life Insurance","Insurer"
